-- 1. 사용할 데이터베이스 명시
USE food_db;

-- 2. 기존 테이블 삭제 (구조를 새로 잡기 위함)
DROP TABLE IF EXISTS food;

-- 3. 5가지 카테고리가 포함된 테이블 생성
CREATE TABLE food (
    id BIGINT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(50) NOT NULL,
    img_url TEXT,                 -- 긴 URL을 위해 TEXT 사용
    country VARCHAR(20),          -- 나라: 한식, 중식 등
    taste VARCHAR(20),            -- 맛: 자극적인 맛, 담백한 맛
    main_ingredient VARCHAR(20),  -- 주재료: 육고기, 채소, 빵 등
    temperature VARCHAR(20),      -- 온도: 따뜻한 것, 차가운 것
    cooking_type VARCHAR(20)      -- 유형: 구운 것, 볶은 것, 국물 등
);
INSERT INTO foods (name, image_url, country, taste, main_ingredient, temperature, cooking_type) VALUES
('불고기', 'https://media.istockphoto.com/id/155153533/ko/%EC%82%AC%EC%A7%84/%EB%B6%88%EA%B3%A0%EA%B8%B0.jpg?s=612x612&w=0&k=20&c=aLwtdcKAun-BuVamGs22DEFpYuSHnCzEuZDHUk0S8o8=', '한식', '담백한 맛', '육고기', '따듯한 것', '볶은 것'),
('제육볶음', 'https://media.istockphoto.com/id/2196721663/ko/%EC%82%AC%EC%A7%84/%EA%B3%A0%EC%B6%94%EC%9E%A5-%EC%86%8C%EC%8A%A4%EB%A1%9C-%EC%96%91%EB%85%90%ED%95%9C-%EB%8F%BC%EC%A7%80%EA%B3%A0%EA%B8%B0-%EA%B5%AC%EC%9D%B4.jpg?s=612x612&w=0&k=20&c=Ol-XGJjix5DXUbOqK8pX-ReDduuGN1fb9qLg59LhjBY=', '한식', '자극적인 맛', '육고기', '따듯한 것', '볶은 것'),
('김치찌개', 'https://media.istockphoto.com/id/933611494/ko/%EC%82%AC%EC%A7%84/%EA%B9%80%EC%B9%98-%EA%B5%AD%EB%AC%BC-%ED%85%8C%EC%9D%B4%EB%B8%94%EC%97%90%EB%8A%94-%ED%95%9C%EA%B5%AD-%EC%9A%94%EB%A6%AC.jpg?s=612x612&w=0&k=20&c=84aUaguAiPrXyuC_SMzsncuigJ1uHtDLCY8N0mb1zmI=', '한식', '자극적인 맛', '채소', '따듯한 것', '국물'),
('된장찌개', 'https://media.istockphoto.com/id/1153554639/ko/%EC%82%AC%EC%A7%84/%EB%8F%84-%EC%97%94-%EC%9E%A5-%EC%B0%8C%EA%B0%9C-%ED%95%9C%EA%B5%AD%EC%9D%98-%EA%B0%80%EC%9E%A5-%EC%9D%B8%EA%B8%B0-%EC%9E%88%EB%8A%94-%EC%8A%A4%ED%8A%9C.jpg?s=612x612&w=0&k=20&c=K8k5w3BJRxY1V_r8baDDR06NMNVEe5xDxorpTFoIJ_8=', '한식', '담백한 맛', '채소', '따듯한 것', '국물'),
('순두부찌개', 'https://media.istockphoto.com/id/159126769/ko/%EC%82%AC%EC%A7%84/sundubu-jjigae-%ED%95%9C%EA%B5%AD-%EC%9A%94%EB%A6%AC%EB%A1%9C.jpg?s=612x612&w=0&k=20&c=L506QIYGK4yZuFdFITn5Xmk6EziJhMjk09Ta1isbcFY=', '한식', '자극적인 맛', '채소', '따듯한 것', '국물'),
('삼겹살 구이', 'https://media.istockphoto.com/id/1630962247/ko/%EC%82%AC%EC%A7%84/%ED%95%9C%EA%B5%AD%EC%8B%9D-%EB%B0%94%EB%B2%A0%ED%81%90-%EC%82%BC%EA%B2%B9%EC%82%B4.jpg?s=612x612&w=0&k=20&c=6V9Kstzhg7pUjUwLjseCM1qoCYI8CKAMBfdbTuevWf8=', '한식', '담백한 맛', '육고기', '따듯한 것', '구운 것'),
('갈비찜', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ8cWpimIbGbylIzaM4o5tavK9ALP-BUqvZ9A&s', '한식', '담백한 맛', '육고기', '따듯한 것', '찐 것'),
('닭갈비', 'https://media.istockphoto.com/id/2118981066/ko/%EC%82%AC%EC%A7%84/%EB%8B%AD%EA%B3%A0%EA%B8%B0-%EC%B9%98%EC%A6%88-%EB%B3%B6%EC%9D%8C.jpg?s=612x612&w=0&k=20&c=QRwFyrAZ_0y-1ziByGPASZi7cHBSz0P3jU7rCcgX2qY=', '한식', '자극적인 맛', '육고기', '따듯한 것', '볶은 것'),
('찜닭', 'https://media.istockphoto.com/id/1904927030/ko/%EC%82%AC%EC%A7%84/%EC%B0%9C%EB%8B%AD-%ED%95%9C%EA%B5%AD%EC%8B%9D-%EA%B0%84%EC%9E%A5-%EC%B0%9C-%EC%B9%98%ED%82%A8-%ED%95%9C%EA%B5%AD-%EC%95%88%EB%8F%99%EC%8B%9C%EC%97%90%EC%84%9C-%EC%9C%A0%EB%9E%98%ED%95%9C-%EC%9D%B8%EA%B8%B0-%EC%9E%88%EB%8A%94-%ED%95%9C%EA%B5%AD%EC%8B%9D-%EC%B0%9C-%EC%B9%98%ED%82%A8-%EB%8B%B9%EA%B7%BC-%EA%B0%84%EC%9E%A5-%EA%B0%90%EC%9E%90-%EB%96%A1-%EC%96%91%EB%B0%B0%EC%B6%94-%EB%8B%B9%EB%A9%B4.jpg?s=612x612&w=0&k=20&c=TWq2nkGMIeZ_nqY-HF-Mo3xNvmyfuOnJ_I7KEnoGeAA=', '한식', '담백한 맛', '육고기', '따듯한 것', '찐 것'),
('비빔밥', 'https://media.istockphoto.com/id/155385236/ko/%EC%82%AC%EC%A7%84/dolsot-bibimbap.jpg?s=612x612&w=0&k=20&c=If-iZnVAnrFhGloEpchKWLBJYLeh-Tx2yHdLtF9zTtg=', '한식', '담백한 맛', '밥', '따듯한 것', '볶은 것'),
